"file","specID","status","scanID","desc","seq","rec"
"JP14-invivo-55scan-phase2-maintain_044_rec00749.jpg","JP14","invivo","55scan","phase2-maintain","044","rec00749"
"JP14-invivo-55scan-phase2-maintain_045_rec00749.jpg","JP14","invivo","55scan","phase2-maintain","045","rec00749"
"JP14-invivo-55scan-phase2-maintain_046_rec00749.jpg","JP14","invivo","55scan","phase2-maintain","046","rec00749"
"JP14-invivo-55scan-phase2-maintain_047_rec00749.jpg","JP14","invivo","55scan","phase2-maintain","047","rec00749"
"JP14-invivo-55scan-phase2-maintain_048_rec00749.jpg","JP14","invivo","55scan","phase2-maintain","048","rec00749"
"JP14-invivo-55scan-phase2-maintain_049_rec00749.jpg","JP14","invivo","55scan","phase2-maintain","049","rec00749"
"JP14-invivo-55scan-phase2-maintain_050_rec00749.jpg","JP14","invivo","55scan","phase2-maintain","050","rec00749"
"JP14-invivo-55scan-phase2-maintain_051_rec00749.jpg","JP14","invivo","55scan","phase2-maintain","051","rec00749"
"JP14-invivo-55scan-phase2-maintain_052_rec00749.jpg","JP14","invivo","55scan","phase2-maintain","052","rec00749"
"JP14-invivo-55scan-phase2-maintain_053_rec00749.jpg","JP14","invivo","55scan","phase2-maintain","053","rec00749"
"JP14-invivo-55scan-phase2-maintain_054_rec00749.jpg","JP14","invivo","55scan","phase2-maintain","054","rec00749"
"JP14-invivo-55scan-phase2-maintain_055_rec00749.jpg","JP14","invivo","55scan","phase2-maintain","055","rec00749"
"JP15-invivo-10scan-phase1-injection_001_rec00749.jpg","JP15","invivo","10scan","phase1-injection","001","rec00749"
"JP15-invivo-10scan-phase1-injection_002_rec00749.jpg","JP15","invivo","10scan","phase1-injection","002","rec00749"
"JP15-invivo-10scan-phase1-injection_003_rec00749.jpg","JP15","invivo","10scan","phase1-injection","003","rec00749"
"JP15-invivo-10scan-phase1-injection_004_rec00749.jpg","JP15","invivo","10scan","phase1-injection","004","rec00749"
"JP15-invivo-10scan-phase1-injection_005_rec00749.jpg","JP15","invivo","10scan","phase1-injection","005","rec00749"
"JP15-invivo-10scan-phase1-injection_006_rec00749.jpg","JP15","invivo","10scan","phase1-injection","006","rec00749"
"JP15-invivo-10scan-phase1-injection_007_rec00749.jpg","JP15","invivo","10scan","phase1-injection","007","rec00749"
"JP15-invivo-10scan-phase1-injection_008_rec00749.jpg","JP15","invivo","10scan","phase1-injection","008","rec00749"
"JP15-invivo-10scan-phase1-injection_009_rec00749.jpg","JP15","invivo","10scan","phase1-injection","009","rec00749"
"JP15-invivo-10scan-phase1-injection_010_rec00749.jpg","JP15","invivo","10scan","phase1-injection","010","rec00749"
"JP15-invivo-10scan-phase2-maintain_001_rec00749.jpg","JP15","invivo","10scan","phase2-maintain","001","rec00749"
"JP15-invivo-10scan-phase2-maintain_002_rec00749.jpg","JP15","invivo","10scan","phase2-maintain","002","rec00749"
"JP15-invivo-10scan-phase2-maintain_003_rec00749.jpg","JP15","invivo","10scan","phase2-maintain","003","rec00749"
"JP15-invivo-10scan-phase2-maintain_004_rec00749.jpg","JP15","invivo","10scan","phase2-maintain","004","rec00749"
"JP15-invivo-10scan-phase2-maintain_005_rec00749.jpg","JP15","invivo","10scan","phase2-maintain","005","rec00749"
"JP15-invivo-10scan-phase2-maintain_006_rec00749.jpg","JP15","invivo","10scan","phase2-maintain","006","rec00749"
"JP15-invivo-10scan-phase2-maintain_007_rec00749.jpg","JP15","invivo","10scan","phase2-maintain","007","rec00749"
"JP15-invivo-10scan-phase2-maintain_008_rec00749.jpg","JP15","invivo","10scan","phase2-maintain","008","rec00749"
"JP15-invivo-10scan-phase2-maintain_009_rec00749.jpg","JP15","invivo","10scan","phase2-maintain","009","rec00749"
"JP15-invivo-10scan-phase2-maintain_010_rec00749.jpg","JP15","invivo","10scan","phase2-maintain","010","rec00749"
"JP15-invivo-10scan-phase3-injection_001_rec00749.jpg","JP15","invivo","10scan","phase3-injection","001","rec00749"
"JP15-invivo-10scan-phase3-injection_002_rec00749.jpg","JP15","invivo","10scan","phase3-injection","002","rec00749"
"JP15-invivo-10scan-phase3-injection_003_rec00749.jpg","JP15","invivo","10scan","phase3-injection","003","rec00749"
"JP15-invivo-10scan-phase3-injection_004_rec00749.jpg","JP15","invivo","10scan","phase3-injection","004","rec00749"
"JP15-invivo-10scan-phase3-injection_005_rec00749.jpg","JP15","invivo","10scan","phase3-injection","005","rec00749"
"JP15-invivo-10scan-phase3-injection_006_rec00749.jpg","JP15","invivo","10scan","phase3-injection","006","rec00749"
"JP15-invivo-10scan-phase3-injection_007_rec00749.jpg","JP15","invivo","10scan","phase3-injection","007","rec00749"
"JP15-invivo-10scan-phase3-injection_008_rec00749.jpg","JP15","invivo","10scan","phase3-injection","008","rec00749"
"JP15-invivo-10scan-phase3-injection_009_rec00749.jpg","JP15","invivo","10scan","phase3-injection","009","rec00749"
"JP15-invivo-10scan-phase3-injection_010_rec00749.jpg","JP15","invivo","10scan","phase3-injection","010","rec00749"
"JP15-invivo-1prescan-h1-bulbs_rec00749.jpg","JP15","invivo","1prescan","h1-bulbs","","rec00749"
"JP15-invivo-1prescan-h2-spine_rec00749.jpg","JP15","invivo","1prescan","h2-spine","","rec00749"
"JP15-invivo-20scan-phase4-maintain_001_rec00749.jpg","JP15","invivo","20scan","phase4-maintain","001","rec00749"
"JP15-invivo-20scan-phase4-maintain_002_rec00749.jpg","JP15","invivo","20scan","phase4-maintain","002","rec00749"
"JP15-invivo-20scan-phase4-maintain_003_rec00749.jpg","JP15","invivo","20scan","phase4-maintain","003","rec00749"
"JP15-invivo-20scan-phase4-maintain_004_rec00749.jpg","JP15","invivo","20scan","phase4-maintain","004","rec00749"
"JP15-invivo-20scan-phase4-maintain_005_rec00749.jpg","JP15","invivo","20scan","phase4-maintain","005","rec00749"
"JP15-invivo-20scan-phase4-maintain_006_rec00749.jpg","JP15","invivo","20scan","phase4-maintain","006","rec00749"
"JP15-invivo-20scan-phase4-maintain_007_rec00749.jpg","JP15","invivo","20scan","phase4-maintain","007","rec00749"
"JP15-invivo-20scan-phase4-maintain_008_rec00749.jpg","JP15","invivo","20scan","phase4-maintain","008","rec00749"
"JP15-invivo-20scan-phase4-maintain_009_rec00749.jpg","JP15","invivo","20scan","phase4-maintain","009","rec00749"
"JP15-invivo-20scan-phase4-maintain_010_rec00749.jpg","JP15","invivo","20scan","phase4-maintain","010","rec00749"
"JP15-invivo-20scan-phase4-maintain_011_rec00749.jpg","JP15","invivo","20scan","phase4-maintain","011","rec00749"
"JP15-invivo-20scan-phase4-maintain_012_rec00749.jpg","JP15","invivo","20scan","phase4-maintain","012","rec00749"
"JP15-invivo-20scan-phase4-maintain_013_rec00749.jpg","JP15","invivo","20scan","phase4-maintain","013","rec00749"
"JP15-invivo-20scan-phase4-maintain_014_rec00749.jpg","JP15","invivo","20scan","phase4-maintain","014","rec00749"
"JP15-invivo-20scan-phase4-maintain_015_rec00749.jpg","JP15","invivo","20scan","phase4-maintain","015","rec00749"
"JP15-invivo-20scan-phase4-maintain_016_rec00749.jpg","JP15","invivo","20scan","phase4-maintain","016","rec00749"
"JP15-invivo-20scan-phase4-maintain_017_rec00749.jpg","JP15","invivo","20scan","phase4-maintain","017","rec00749"
"JP15-invivo-20scan-phase4-maintain_018_rec00749.jpg","JP15","invivo","20scan","phase4-maintain","018","rec00749"
"JP15-invivo-20scan-phase4-maintain_019_rec00749.jpg","JP15","invivo","20scan","phase4-maintain","019","rec00749"
"JP15-invivo-20scan-phase4-maintain_020_rec00749.jpg","JP15","invivo","20scan","phase4-maintain","020","rec00749"
"JP15-invivo-30scan-phase4-maintain2_001_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","001","rec00749"
"JP15-invivo-30scan-phase4-maintain2_002_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","002","rec00749"
"JP15-invivo-30scan-phase4-maintain2_003_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","003","rec00749"
"JP15-invivo-30scan-phase4-maintain2_004_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","004","rec00749"
"JP15-invivo-30scan-phase4-maintain2_005_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","005","rec00749"
"JP15-invivo-30scan-phase4-maintain2_006_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","006","rec00749"
"JP15-invivo-30scan-phase4-maintain2_007_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","007","rec00749"
"JP15-invivo-30scan-phase4-maintain2_008_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","008","rec00749"
"JP15-invivo-30scan-phase4-maintain2_009_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","009","rec00749"
"JP15-invivo-30scan-phase4-maintain2_010_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","010","rec00749"
"JP15-invivo-30scan-phase4-maintain2_011_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","011","rec00749"
"JP15-invivo-30scan-phase4-maintain2_012_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","012","rec00749"
"JP15-invivo-30scan-phase4-maintain2_013_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","013","rec00749"
"JP15-invivo-30scan-phase4-maintain2_014_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","014","rec00749"
"JP15-invivo-30scan-phase4-maintain2_015_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","015","rec00749"
"JP15-invivo-30scan-phase4-maintain2_016_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","016","rec00749"
"JP15-invivo-30scan-phase4-maintain2_017_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","017","rec00749"
"JP15-invivo-30scan-phase4-maintain2_018_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","018","rec00749"
"JP15-invivo-30scan-phase4-maintain2_019_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","019","rec00749"
"JP15-invivo-30scan-phase4-maintain2_020_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","020","rec00749"
"JP15-invivo-30scan-phase4-maintain2_021_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","021","rec00749"
"JP15-invivo-30scan-phase4-maintain2_022_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","022","rec00749"
"JP15-invivo-30scan-phase4-maintain2_023_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","023","rec00749"
"JP15-invivo-30scan-phase4-maintain2_024_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","024","rec00749"
"JP15-invivo-30scan-phase4-maintain2_025_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","025","rec00749"
"JP15-invivo-30scan-phase4-maintain2_026_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","026","rec00749"
"JP15-invivo-30scan-phase4-maintain2_027_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","027","rec00749"
"JP15-invivo-30scan-phase4-maintain2_028_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","028","rec00749"
"JP15-invivo-30scan-phase4-maintain2_029_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","029","rec00749"
"JP15-invivo-30scan-phase4-maintain2_030_rec00749.jpg","JP15","invivo","30scan","phase4-maintain2","030","rec00749"
"JP16-dead-10scan-phase3-injection_001_rec00749.jpg","JP16","dead","10scan","phase3-injection","001","rec00749"
"JP16-dead-10scan-phase3-injection_002_rec00749.jpg","JP16","dead","10scan","phase3-injection","002","rec00749"
"JP16-dead-10scan-phase3-injection_003_rec00749.jpg","JP16","dead","10scan","phase3-injection","003","rec00749"
"JP16-dead-10scan-phase3-injection_004_rec00749.jpg","JP16","dead","10scan","phase3-injection","004","rec00749"
"JP16-dead-10scan-phase3-injection_005_rec00749.jpg","JP16","dead","10scan","phase3-injection","005","rec00749"
"JP16-dead-10scan-phase3-injection_006_rec00749.jpg","JP16","dead","10scan","phase3-injection","006","rec00749"
"JP16-dead-10scan-phase3-injection_007_rec00749.jpg","JP16","dead","10scan","phase3-injection","007","rec00749"
"JP16-dead-10scan-phase3-injection_008_rec00749.jpg","JP16","dead","10scan","phase3-injection","008","rec00749"
"JP16-dead-10scan-phase3-injection_009_rec00749.jpg","JP16","dead","10scan","phase3-injection","009","rec00749"
"JP16-dead-10scan-phase3-injection_010_rec00749.jpg","JP16","dead","10scan","phase3-injection","010","rec00749"
"JP16-invivo-10scan-phase1-injection_001_rec00749.jpg","JP16","invivo","10scan","phase1-injection","001","rec00749"
"JP16-invivo-10scan-phase1-injection_002_rec00749.jpg","JP16","invivo","10scan","phase1-injection","002","rec00749"
"JP16-invivo-10scan-phase1-injection_003_rec00749.jpg","JP16","invivo","10scan","phase1-injection","003","rec00749"
"JP16-invivo-10scan-phase1-injection_004_rec00749.jpg","JP16","invivo","10scan","phase1-injection","004","rec00749"
"JP16-invivo-10scan-phase1-injection_005_rec00749.jpg","JP16","invivo","10scan","phase1-injection","005","rec00749"
"JP16-invivo-10scan-phase1-injection_006_rec00749.jpg","JP16","invivo","10scan","phase1-injection","006","rec00749"
"JP16-invivo-10scan-phase1-injection_007_rec00749.jpg","JP16","invivo","10scan","phase1-injection","007","rec00749"
"JP16-invivo-10scan-phase1-injection_008_rec00749.jpg","JP16","invivo","10scan","phase1-injection","008","rec00749"
"JP16-invivo-10scan-phase1-injection_009_rec00749.jpg","JP16","invivo","10scan","phase1-injection","009","rec00749"
"JP16-invivo-10scan-phase1-injection_010_rec00749.jpg","JP16","invivo","10scan","phase1-injection","010","rec00749"
"JP16-invivo-1prescan-h1-bulbs_rec00749.jpg","JP16","invivo","1prescan","h1-bulbs","","rec00749"
"JP16-invivo-1prescan-h2-spine_rec00749.jpg","JP16","invivo","1prescan","h2-spine","","rec00749"
"JP17-invivo-10scan-phase1-infusion_001_rec00749.jpg","JP17","invivo","10scan","phase1-infusion","001","rec00749"
"JP17-invivo-10scan-phase1-infusion_002_rec00749.jpg","JP17","invivo","10scan","phase1-infusion","002","rec00749"
"JP17-invivo-10scan-phase1-infusion_003_rec00749.jpg","JP17","invivo","10scan","phase1-infusion","003","rec00749"
"JP17-invivo-10scan-phase1-infusion_004_rec00749.jpg","JP17","invivo","10scan","phase1-infusion","004","rec00749"
"JP17-invivo-10scan-phase1-infusion_005_rec00749.jpg","JP17","invivo","10scan","phase1-infusion","005","rec00749"
"JP17-invivo-10scan-phase1-infusion_006_rec00749.jpg","JP17","invivo","10scan","phase1-infusion","006","rec00749"
"JP17-invivo-10scan-phase1-infusion_007_rec00749.jpg","JP17","invivo","10scan","phase1-infusion","007","rec00749"
"JP17-invivo-10scan-phase1-infusion_008_rec00749.jpg","JP17","invivo","10scan","phase1-infusion","008","rec00749"
"JP17-invivo-10scan-phase1-infusion_009_rec00749.jpg","JP17","invivo","10scan","phase1-infusion","009","rec00749"
"JP17-invivo-10scan-phase1-infusion_010_rec00749.jpg","JP17","invivo","10scan","phase1-infusion","010","rec00749"
"JP17-invivo-1prescan-h1-bulbs_rec00749.jpg","JP17","invivo","1prescan","h1-bulbs","","rec00749"
"JP17-invivo-1prescan-h2-spine_rec00749.jpg","JP17","invivo","1prescan","h2-spine","","rec00749"
"JP18-invivo-10scan-phase1-injection_001_rec00749.jpg","JP18","invivo","10scan","phase1-injection","001","rec00749"
"JP18-invivo-10scan-phase1-injection_002_rec00749.jpg","JP18","invivo","10scan","phase1-injection","002","rec00749"
"JP18-invivo-10scan-phase1-injection_003_rec00749.jpg","JP18","invivo","10scan","phase1-injection","003","rec00749"
"JP18-invivo-10scan-phase1-injection_004_rec00749.jpg","JP18","invivo","10scan","phase1-injection","004","rec00749"
"JP18-invivo-10scan-phase1-injection_005_rec00749.jpg","JP18","invivo","10scan","phase1-injection","005","rec00749"
"JP18-invivo-10scan-phase1-injection_006_rec00749.jpg","JP18","invivo","10scan","phase1-injection","006","rec00749"
"JP18-invivo-10scan-phase1-injection_007_rec00749.jpg","JP18","invivo","10scan","phase1-injection","007","rec00749"
"JP18-invivo-10scan-phase1-injection_008_rec00749.jpg","JP18","invivo","10scan","phase1-injection","008","rec00749"
"JP18-invivo-10scan-phase1-injection_009_rec00749.jpg","JP18","invivo","10scan","phase1-injection","009","rec00749"
"JP18-invivo-10scan-phase1-injection_010_rec00749.jpg","JP18","invivo","10scan","phase1-injection","010","rec00749"
"JP18-invivo-1prescan-h1-bulbs-v2_rec00749.jpg","JP18","invivo","1prescan","h1-bulbs-v2","","rec00749"
"JP18-invivo-1prescan-h1-bulbs_rec00749.jpg","JP18","invivo","1prescan","h1-bulbs","","rec00749"
"JP18-invivo-1prescan-h2-spine_rec00749.jpg","JP18","invivo","1prescan","h2-spine","","rec00749"
"JP19-invivo-10scan-phase1-wait_001_rec00749.jpg","JP19","invivo","10scan","phase1-wait","001","rec00749"
"JP19-invivo-10scan-phase1-wait_002_rec00749.jpg","JP19","invivo","10scan","phase1-wait","002","rec00749"
"JP19-invivo-10scan-phase1-wait_003_rec00749.jpg","JP19","invivo","10scan","phase1-wait","003","rec00749"
"JP19-invivo-10scan-phase1-wait_004_rec00749.jpg","JP19","invivo","10scan","phase1-wait","004","rec00749"
"JP19-invivo-10scan-phase1-wait_005_rec00749.jpg","JP19","invivo","10scan","phase1-wait","005","rec00749"
"JP19-invivo-10scan-phase1-wait_006_rec00749.jpg","JP19","invivo","10scan","phase1-wait","006","rec00749"
"JP19-invivo-10scan-phase1-wait_007_rec00749.jpg","JP19","invivo","10scan","phase1-wait","007","rec00749"
"JP19-invivo-10scan-phase1-wait_008_rec00749.jpg","JP19","invivo","10scan","phase1-wait","008","rec00749"
"JP19-invivo-10scan-phase1-wait_009_rec00749.jpg","JP19","invivo","10scan","phase1-wait","009","rec00749"
"JP19-invivo-10scan-phase1-wait_010_rec00749.jpg","JP19","invivo","10scan","phase1-wait","010","rec00749"
"JP19-invivo-1postscan-h1-bulbs_rec00749.jpg","JP19","invivo","1postscan","h1-bulbs","","rec00749"
"JP19-invivo-1postscan-h2-spine_rec00749.jpg","JP19","invivo","1postscan","h2-spine","","rec00749"
"JP19-invivo-1prescan-h1-bulbs_rec00749.jpg","JP19","invivo","1prescan","h1-bulbs","","rec00749"
"JP19-invivo-1prescan-h2-spine_rec00749.jpg","JP19","invivo","1prescan","h2-spine","","rec00749"
"JP19-invivo-1scan-phase2-preinjection_rec00749.jpg","JP19","invivo","1scan","phase2-preinjection","","rec00749"
"JP19-invivo-1scan-phase3-postinjection_rec00749.jpg","JP19","invivo","1scan","phase3-postinjection","","rec00749"
"JP19-invivo-1scan-phase4-10min_rec00749.jpg","JP19","invivo","1scan","phase4-10min","","rec00749"
"JP19-invivo-1scan-phase4-20min_rec00749.jpg","JP19","invivo","1scan","phase4-20min","","rec00749"
"JP19-invivo-1scan-phase4-30min_rec00749.jpg","JP19","invivo","1scan","phase4-30min","","rec00749"
"JP19-invivo-1scan-phase5-preinjection_rec00749.jpg","JP19","invivo","1scan","phase5-preinjection","","rec00749"
"JP19-invivo-1scan-phase6-postinjection_rec00749.jpg","JP19","invivo","1scan","phase6-postinjection","","rec00749"
"JP19-invivo-1scan-phase7-10min_rec00749.jpg","JP19","invivo","1scan","phase7-10min","","rec00749"
"JP19-invivo-30scan-phase1-wait2_001_rec00749.jpg","JP19","invivo","30scan","phase1-wait2","001","rec00749"
"JP19-invivo-30scan-phase1-wait2_002_rec00749.jpg","JP19","invivo","30scan","phase1-wait2","002","rec00749"
"JP19-invivo-30scan-phase1-wait2_003_rec00749.jpg","JP19","invivo","30scan","phase1-wait2","003","rec00749"
"JP19-invivo-30scan-phase1-wait2_004_rec00749.jpg","JP19","invivo","30scan","phase1-wait2","004","rec00749"
"JP19-invivo-30scan-phase1-wait2_005_rec00749.jpg","JP19","invivo","30scan","phase1-wait2","005","rec00749"
"JP19-invivo-30scan-phase1-wait2_006_rec00749.jpg","JP19","invivo","30scan","phase1-wait2","006","rec00749"
"JP19-invivo-30scan-phase1-wait2_007_rec00749.jpg","JP19","invivo","30scan","phase1-wait2","007","rec00749"
"JP19-invivo-30scan-phase1-wait2_008_rec00749.jpg","JP19","invivo","30scan","phase1-wait2","008","rec00749"
"JP19-invivo-30scan-phase1-wait2_009_rec00749.jpg","JP19","invivo","30scan","phase1-wait2","009","rec00749"
"JP20-invivo-1prescan-h1-bulbs-v2_rec00749.jpg","JP20","invivo","1prescan","h1-bulbs-v2","","rec00749"
"JP20-invivo-1prescan-h2-spine-v2_rec00749.jpg","JP20","invivo","1prescan","h2-spine-v2","","rec00749"
"JP20-invivo-1scan-h1-bulbs-1_rec00749.jpg","JP20","invivo","1scan","h1-bulbs-1","","rec00749"
"JP20-invivo-1scan-h1-bulbs-2_rec00749.jpg","JP20","invivo","1scan","h1-bulbs-2","","rec00749"
"JP20-invivo-1scan-h1-bulbs-3_rec00749.jpg","JP20","invivo","1scan","h1-bulbs-3","","rec00749"
"JP20-invivo-1scan-h1-bulbs-4-preinjection_rec00749.jpg","JP20","invivo","1scan","h1-bulbs-4-preinjection","","rec00749"
"JP20-invivo-1scan-h1-bulbs-5-postinjection_rec00749.jpg","JP20","invivo","1scan","h1-bulbs-5-postinjection","","rec00749"
"JP20-invivo-1scan-h2-spine-1_rec00749.jpg","JP20","invivo","1scan","h2-spine-1","","rec00749"
"JP20-invivo-1scan-h2-spine-2_rec00749.jpg","JP20","invivo","1scan","h2-spine-2","","rec00749"
"JP20-invivo-1scan-h2-spine-3_rec00749.jpg","JP20","invivo","1scan","h2-spine-3","","rec00749"
"JP20-invivo-1scan-h2-spine-4-preinjection_rec00749.jpg","JP20","invivo","1scan","h2-spine-4-preinjection","","rec00749"
"JP20-invivo-1scan-h2-spine-5-postinjection_rec00749.jpg","JP20","invivo","1scan","h2-spine-5-postinjection","","rec00749"
"JP20-invivo-3scan-phase1-injection_001_rec00749.jpg","JP20","invivo","3scan","phase1-injection","001","rec00749"
"JP20-invivo-3scan-phase1-injection_002_rec00749.jpg","JP20","invivo","3scan","phase1-injection","002","rec00749"
"JP20-invivo-3scan-phase1-injection_003_rec00749.jpg","JP20","invivo","3scan","phase1-injection","003","rec00749"
"JP21-invivo-1scan-phase1-preinjection_rec00749.jpg","JP21","invivo","1scan","phase1-preinjection","","rec00749"
"JP21-invivo-1scan-phase2-injection-brain-10min_rec00749.jpg","JP21","invivo","1scan","phase2-injection-brain-10min","","rec00749"
"JP21-invivo-1scan-phase2-injection-nose_rec00749.jpg","JP21","invivo","1scan","phase2-injection-nose","","rec00749"
"JP21-invivo-1scan-phase3-postinjection-brain-100min_rec00749.jpg","JP21","invivo","1scan","phase3-postinjection-brain-100min","","rec00749"
"JP21-invivo-1scan-phase3-postinjection-brain-110min_rec00749.jpg","JP21","invivo","1scan","phase3-postinjection-brain-110min","","rec00749"
"JP21-invivo-1scan-phase3-postinjection-brain-120min_rec00749.jpg","JP21","invivo","1scan","phase3-postinjection-brain-120min","","rec00749"
"JP21-invivo-1scan-phase3-postinjection-brain-20min_rec00749.jpg","JP21","invivo","1scan","phase3-postinjection-brain-20min","","rec00749"
"JP21-invivo-1scan-phase3-postinjection-brain-30min_rec00749.jpg","JP21","invivo","1scan","phase3-postinjection-brain-30min","","rec00749"
"JP21-invivo-1scan-phase3-postinjection-brain-40min_rec00749.jpg","JP21","invivo","1scan","phase3-postinjection-brain-40min","","rec00749"
"JP21-invivo-1scan-phase3-postinjection-brain-50min_rec00749.jpg","JP21","invivo","1scan","phase3-postinjection-brain-50min","","rec00749"
"JP21-invivo-1scan-phase3-postinjection-brain-60min_rec00749.jpg","JP21","invivo","1scan","phase3-postinjection-brain-60min","","rec00749"
"JP21-invivo-1scan-phase3-postinjection-brain-70min_rec00749.jpg","JP21","invivo","1scan","phase3-postinjection-brain-70min","","rec00749"
"JP21-invivo-1scan-phase3-postinjection-brain-80min_rec00749.jpg","JP21","invivo","1scan","phase3-postinjection-brain-80min","","rec00749"
"JP21-invivo-1scan-phase3-postinjection-brain-90min_rec00749.jpg","JP21","invivo","1scan","phase3-postinjection-brain-90min","","rec00749"
"JP21-invivo-1scan-phase3-postinjection-nose-120min_rec00749.jpg","JP21","invivo","1scan","phase3-postinjection-nose-120min","","rec00749"
"JP21-invivo-1scan-phase3-postinjection-nose-60min_rec00749.jpg","JP21","invivo","1scan","phase3-postinjection-nose-60min","","rec00749"
"JP22-invivo-1scan-phase1-preinjection-brain_rec00749.jpg","JP22","invivo","1scan","phase1-preinjection-brain","","rec00749"
"JP22-invivo-1scan-phase1-preinjection-nose_rec00749.jpg","JP22","invivo","1scan","phase1-preinjection-nose","","rec00749"
"JP22-invivo-1scan-phase2-injection-nose-60min_rec00749.jpg","JP22","invivo","1scan","phase2-injection-nose-60min","","rec00749"
"JP22-invivo-1scan-phase3-postinjection-brain-70min_rec00749.jpg","JP22","invivo","1scan","phase3-postinjection-brain-70min","","rec00749"
"JP22-invivo-1scan-phase3-postinjection-brain-80min_rec00749.jpg","JP22","invivo","1scan","phase3-postinjection-brain-80min","","rec00749"
"JP22-invivo-1scan-phase3-postinjection-brain-90min_rec00749.jpg","JP22","invivo","1scan","phase3-postinjection-brain-90min","","rec00749"
"JP22-invivo-1scan-phase4-injection-spine-90min_rec00749.jpg","JP22","invivo","1scan","phase4-injection-spine-90min","","rec00749"
"JP22-invivo-1scan-phase4-injection-spine-95min_rec00749.jpg","JP22","invivo","1scan","phase4-injection-spine-95min","","rec00749"
"JP22-invivo-6scan-phase2-injection-brain_001_rec00749.jpg","JP22","invivo","6scan","phase2-injection-brain","001","rec00749"
"JP22-invivo-6scan-phase2-injection-brain_002_rec00749.jpg","JP22","invivo","6scan","phase2-injection-brain","002","rec00749"
"JP22-invivo-6scan-phase2-injection-brain_003_rec00749.jpg","JP22","invivo","6scan","phase2-injection-brain","003","rec00749"
"JP22-invivo-6scan-phase2-injection-brain_004_rec00749.jpg","JP22","invivo","6scan","phase2-injection-brain","004","rec00749"
"JP22-invivo-6scan-phase2-injection-brain_005_rec00749.jpg","JP22","invivo","6scan","phase2-injection-brain","005","rec00749"
"JP22-invivo-6scan-phase2-injection-brain_006_rec00749.jpg","JP22","invivo","6scan","phase2-injection-brain","006","rec00749"
"JP23-invivo-1scan-phase1-preinjection-brain_rec00749.jpg","JP23","invivo","1scan","phase1-preinjection-brain","","rec00749"
"JP23-invivo-1scan-phase1-preinjection-nose_rec00749.jpg","JP23","invivo","1scan","phase1-preinjection-nose","","rec00749"
"JP23-invivo-1scan-phase2-injection-brain-10min_rec00749.jpg","JP23","invivo","1scan","phase2-injection-brain-10min","","rec00749"
"JP23-invivo-1scan-phase3-postinjection-nose-60min_rec00749.jpg","JP23","invivo","1scan","phase3-postinjection-nose-60min","","rec00749"
"JP23-invivo-2scan-phase3-postinjection-brain-70-80min_001_rec00749.jpg","JP23","invivo","2scan","phase3-postinjection-brain-70-80min","001","rec00749"
"JP23-invivo-2scan-phase3-postinjection-brain-70-80min_002_rec00749.jpg","JP23","invivo","2scan","phase3-postinjection-brain-70-80min","002","rec00749"
"JP23-invivo-5scan-phase3-postinjection-brain-20-60min_001_rec00749.jpg","JP23","invivo","5scan","phase3-postinjection-brain-20-60min","001","rec00749"
"JP23-invivo-5scan-phase3-postinjection-brain-20-60min_005_rec00749.jpg","JP23","invivo","5scan","phase3-postinjection-brain-20-60min","005","rec00749"
"JP24-invivo-1scan-phase1-preinjection-brain_rec00749.jpg","JP24","invivo","1scan","phase1-preinjection-brain","","rec00749"
"JP24-invivo-1scan-phase1-preinjection-nose_rec00749.jpg","JP24","invivo","1scan","phase1-preinjection-nose","","rec00749"
"JP24-invivo-1scan-phase2-injection-brain_rec00749.jpg","JP24","invivo","1scan","phase2-injection-brain","","rec00749"
